[1] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[2] = {
	[1] = true, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = true, 
	[7] = false, 
	[8] = false, 
	[9] = true, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = true, 
	[16] = false, 
	[17] = true, 
	[18] = false, 
}, 
[3] = {
	[1] = false, 
	[2] = true, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = true, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = true, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[4] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = true, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = true, 
}, 
[5] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = true, 
	[5] = false, 
	[6] = true, 
	[7] = false, 
	[8] = false, 
	[9] = true, 
	[10] = true, 
	[11] = false, 
	[12] = false, 
	[13] = true, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[6] = {
	[1] = false, 
	[2] = false, 
	[3] = true, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = true, 
	[8] = false, 
	[9] = false, 
	[10] = true, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = true, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[7] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = true, 
	[13] = false, 
	[14] = true, 
	[15] = false, 
	[16] = false, 
	[17] = true, 
	[18] = false, 
}, 
[8] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = true, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = true, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[9] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = true, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = true, 
	[16] = false, 
	[17] = false, 
	[18] = true, 
}, 
[10] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = true, 
	[8] = false, 
	[9] = true, 
	[10] = false, 
	[11] = false, 
	[12] = true, 
	[13] = false, 
	[14] = false, 
	[15] = true, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[11] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = true, 
	[6] = true, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = true, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[12] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = true, 
	[6] = true, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = true, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[13] = {
	[1] = false, 
	[2] = false, 
	[3] = true, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = true, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[14] = {
	[1] = false, 
	[2] = true, 
	[3] = false, 
	[4] = true, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[15] = {
	[1] = false, 
	[2] = false, 
	[3] = true, 
	[4] = false, 
	[5] = true, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = true, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = true, 
	[17] = false, 
	[18] = false, 
}, 
[16] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = true, 
	[17] = false, 
	[18] = false, 
}, 
[17] = {
	[1] = false, 
	[2] = false, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = true, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = true, 
	[15] = false, 
	[16] = false, 
	[17] = false, 
	[18] = false, 
}, 
[18] = {
	[1] = false, 
	[2] = true, 
	[3] = false, 
	[4] = false, 
	[5] = false, 
	[6] = false, 
	[7] = false, 
	[8] = false, 
	[9] = false, 
	[10] = false, 
	[11] = false, 
	[12] = false, 
	[13] = false, 
	[14] = false, 
	[15] = false, 
	[16] = true, 
	[17] = true, 
	[18] = false, 
}, 
